"The Make of Commodities by Industries, Before Redefinitions",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Millions of dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bureau of Economic Analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Industries/Commodities,111CA,113FF,211,212,213,22,23,321,327,331,332,333,334,335,3361MV,3364OT,337,339,311FT,313TT,315AL,322,323,324,325,326,42,441,445,452,4A0,481,482,483,484,485,486,487OS,493,511,512,513,514,521CI,523,524,525,HS,ORE,532RL,5411,5415,5412OP,55,561,562,61,621,622,623,624,711AS,713,721,722,81,GFGD,GFGN,GFE,GSLG,GSLE,Used,Other,
IOCode,Name,Farms,"Forestry, fishing, and related activities",Oil and gas extraction,"Mining, except oil and gas",Support activities for mining,Utilities,Construction,Wood products,Nonmetallic mineral products,Primary metals,Fabricated metal products,Machinery,Computer and electronic products,"Electrical equipment, appliances, and components","Motor vehicles, bodies and trailers, and parts",Other transportation equipment,Furniture and related products,Miscellaneous manufacturing,Food and beverage and tobacco products,Textile mills and textile product mills,Apparel and leather and allied products,Paper products,Printing and related support activities,Petroleum and coal products,Chemical products,Plastics and rubber products,Wholesale trade,Motor vehicle and parts dealers,Food and beverage stores,General merchandise stores,Other retail,Air transportation,Rail transportation,Water transportation,Truck transportation,Transit and ground passenger transportation,Pipeline transportation,Other transportation and support activities,Warehousing and storage,"Publishing industries, except internet (includes software)",Motion picture and sound recording industries,Broadcasting and telecommunications,"Data processing, internet publishing, and other information services","Federal Reserve banks, credit intermediation, and related activities","Securities, commodity contracts, and investments",Insurance carriers and related activities,"Funds, trusts, and other financial vehicles",Housing Services,Other Real Estate,Rental and leasing services and lessors of intangible assets,Legal services,Computer systems design and related services,"Miscellaneous professional, scientific, and technical services",Management of companies and enterprises,Administrative and support services,Waste management and remediation services,Educational services,Ambulatory health care services,Hospitals,Nursing and residential care facilities,Social assistance,"Performing arts, spectator sports, museums, and related activities","Amusements, gambling, and recreation industries",Accommodation,Food services and drinking places,"Other services, except government",Federal general government (defense),Federal general government (nondefense),Federal government enterprises,State and local general government,State and local government enterprises,"Scrap, used and secondhand goods /1/",Noncomparable imports and rest-of-the-world adjustment /2/,Total Industry Output
 111CA,Farms,380001,5324,...,...,...,...,...,10,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1645,...,...,...,...,...,...,...,...,...,...,386980
 113FF,"Forestry, fishing, and related activities",13,46945,...,...,...,...,723,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,0,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,47681
 211,Oil and gas extraction,...,...,272619,231,43458,...,396,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,25611,641,...,109,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,252,345,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,343662
 212,"Mining, except oil and gas",...,...,0,111549,9462,...,10712,...,254,22,...,...,...,...,...,...,...,...,...,...,...,...,...,252,3443,...,131,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,3,44,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,135872
 213,Support activities for mining,...,...,752,24,70821,...,3774,...,...,...,643,...,...,...,...,...,...,...,...,...,...,...,...,32,...,...,274,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,69,150,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,76538
 22,Utilities,...,...,11,...,...,395583,2035,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,28,...,...,...,...,...,605,...,...,...,...,...,...,...,...,...,...,...,...,...,...,662,79,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1753,...,...,400756
 23,Construction,...,...,...,...,...,...,1008364,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,60,134,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1008558
 321,Wood products,...,...,...,...,...,...,125,69734,7,...,57,...,...,...,...,...,274,5,...,...,...,20,...,...,14,54,448,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,9,93,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,32,...,70874
 327,Nonmetallic mineral products,...,...,5,379,1,...,560,12,88986,...,85,19,1,26,2,11,30,7,...,400,...,93,...,52,107,252,766,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,21,526,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,31,...,92372
 331,Primary metals,...,...,...,...,...,...,226,...,170,273181,1721,293,4,643,...,...,20,...,...,10,...,96,...,19,635,25,972,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,53,561,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1245,...,279873
 332,Fabricated metal products,...,...,...,...,...,...,1609,514,198,2184,305743,4830,468,211,1482,277,360,404,...,6,0,11,328,...,432,1551,3037,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,233,2740,...,...,...,...,...,...,...,...,...,...,...,...,79,...,...,...,...,...,1414,...,328113
 333,Machinery,...,...,...,...,...,...,543,...,275,160,3605,341007,995,1088,1481,892,122,580,10,...,...,18,...,...,533,516,5343,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,81,...,1048,7135,...,...,...,...,...,...,...,...,...,...,...,...,0,...,...,...,...,...,153,...,365584
 334,Computer and electronic products,...,...,...,...,...,...,23,19,64,345,214,1136,321236,1205,11,2039,41,793,...,8,...,47,168,...,815,243,4592,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,11548,31800,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,0,...,376347
 335,"Electrical equipment, appliances, and components",...,...,...,...,...,...,75,...,138,737,485,884,1139,109775,64,100,3,111,...,...,...,23,...,8,41,70,1264,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,264,1585,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,0,...,116768
 3361MV,"Motor vehicles, bodies and trailers, and parts",...,...,...,...,...,...,365,...,56,113,870,1564,285,354,474863,343,44,22,...,53,...,...,...,...,143,268,1065,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,297,7316,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,803,...,488824
 3364OT,Other transportation equipment,...,...,...,...,...,...,642,...,...,7,1056,3593,1400,806,639,227194,...,...,...,12,...,...,...,...,130,148,781,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,3021,16653,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,319,...,256402
 337,Furniture and related products,...,...,...,...,...,...,248,357,105,5,234,71,0,3,16,...,57481,208,...,73,12,11,2,...,36,141,1155,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,46,167,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,60373
 339,Miscellaneous manufacturing,...,...,...,...,...,...,653,117,48,74,202,341,747,28,7,144,462,140409,...,212,85,178,166,20,988,607,4231,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,365,6809,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,0,...,156893
 311FT,Food and beverage and tobacco products,...,...,...,...,...,...,137,...,...,...,...,...,...,...,...,...,...,...,853717,5,9,380,...,...,3976,44,6189,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,97,2272,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,4,...,866829
 313TT,Textile mills and textile product mills,...,...,...,...,...,...,43,...,...,4,23,...,...,...,80,2,105,138,...,46811,1010,21,69,...,3209,142,586,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,23,163,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,8,...,52438
 315AL,Apparel and leather and allied products,...,...,...,...,...,...,0,...,...,...,...,...,...,...,...,...,...,...,...,7,24220,...,...,...,...,...,1382,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,25,117,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,0,...,25751
 322,Paper products,...,...,...,...,...,...,81,120,187,11,36,...,2,...,...,0,5,140,...,266,...,169333,487,...,984,1480,587,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,65,320,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,450,...,174553
 323,Printing and related support activities,...,...,...,...,...,...,7,...,...,...,6,...,98,...,...,...,...,301,...,183,718,305,58940,...,...,363,869,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,210,20835,...,586,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,131,...,83551
 324,Petroleum and coal products,...,...,...,287,...,...,152,...,92,1749,...,6,...,...,...,...,...,...,...,1,...,23,...,762826,40662,4,1204,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,136,462,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,807603
 325,Chemical products,...,...,...,8,...,...,127,18,77,304,230,244,1429,164,0,3,...,152,2968,...,...,268,6,1325,723017,3509,15645,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,581,29595,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,779669
 326,Plastics and rubber products,...,...,...,...,...,...,85,466,271,44,746,606,123,157,586,36,238,496,...,776,...,978,168,37,1105,189253,1786,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,97,997,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,78,...,199127
 42,Wholesale trade,...,736,...,...,...,...,3745,...,...,...,2,429,170,...,71,18,3,1465,4189,...,...,...,...,...,...,...,1263038,...,...,...,...,...,...,...,...,...,99,918,173,...,...,...,...,...,...,...,...,...,...,9245,...,17345,1106,...,34,...,0,...,...,...,...,...,...,...,...,55002,...,...,...,...,...,...,...,1357789
 441,Motor vehicle and parts dealers,...,...,...,...,...,...,2,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,139100,...,...,...,...,...,...,45,...,...,374,344,...,...,...,...,2926,...,225,...,...,...,1269,...,0,24,...,...,...,48,...,...,...,...,...,254,...,...,66615,...,...,...,...,...,...,...,211226
 445,Food and beverage stores,...,...,...,...,...,...,1,...,...,...,...,...,...,...,...,...,...,...,9336,...,...,...,...,...,...,...,...,...,180739,...,...,...,...,...,...,...,...,...,26,...,...,...,...,698,...,...,...,...,...,1276,...,0,12,...,78,...,...,...,...,...,...,...,17,...,14370,36,...,...,...,...,...,...,...,206590
 452,General merchandise stores,...,...,...,...,...,...,1612,...,...,...,...,...,...,...,...,...,...,...,3282,...,12,...,...,...,...,...,...,...,...,202895,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,148,...,0,107,...,9,...,...,...,...,...,...,...,...,...,3151,3105,...,...,...,...,...,...,...,214320
 4A0,Other retail,126,...,...,...,...,...,2662,...,...,...,...,...,...,...,...,...,...,2320,...,...,235,...,25,...,...,...,...,...,...,...,691098,...,...,...,...,...,...,2976,20,...,...,...,...,84,...,2,...,0,...,3858,...,1496,832,...,1623,...,218,440,...,...,...,...,122,...,13512,13860,...,...,...,...,...,...,...,735510
 481,Air transportation,...,...,...,...,...,...,30,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,170061,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,274,14,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,170380
 482,Rail transportation,...,...,...,...,...,...,1023,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,74861,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,147,...,106,8,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,76144
 483,Water transportation,...,...,...,...,...,...,11,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,55075,...,...,...,1218,...,...,...,...,...,...,...,...,...,...,...,0,...,10,1,...,...,...,...,...,...,...,...,...,261,...,...,...,...,...,...,...,...,...,...,56578
 484,Truck transportation,...,...,...,...,...,...,166,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2,...,...,...,...,...,...,...,273631,...,...,2078,3869,...,...,...,...,...,...,...,...,...,...,179,...,72,102,...,...,1406,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,281507
